customer_id,employment_status,education,home_ownership,application_date,monthly_income,loan_amount,age,employment_years,annual_income,credit_history_years,num_credit_accounts,credit_score,num_late_payments,previous_defaults,credit_utilization,loan_term_months,loan_purpose,interest_rate,monthly_payment,existing_monthly_debt,total_monthly_debt,debt_to_income_ratio,num_dependents,payment_to_income_ratio,loan_to_income_ratio,debt_service_coverage,emp_stability,employment_score,credit_quality_score,affordability_score,flag_high_dti,flag_low_credit,flag_high_util,flag_recent_default,flag_unstable_employment,has_delinquency,total_risk_flags,emp_fulltime,emp_selfemployed,emp_unemployed,edu_bachelors,edu_masters,edu_doctorate,home_rent,home_mortgage,purpose_debt,purpose_auto,purpose_personal,probability_default,credit_risk_score,risk_grade,decision,decision_reason,base_rate,offered_rate,risk_multiplier,max_approved_amount,approved_amount
NEW00001,Full-time,Bachelors,Own,23SEP2025,"$6,700.00","$30,000.00",40,0,80400,2,5,836,0,0,10.948216619,24,Auto,0.0528,1319.9068253,308.39728,1628.3041053,24.303046348,0,19.70010187,0.3731343284,4.1147105005,5,0,836,3.8424650873,0,0,0,0,1,0,1,1,0,0,1,0,0,0,0,0,1,0,(39163%),98759,A,APPROVED,Low risk profile,0.049,4.90%,3,20000,"$20,000"
NEW00002,Full-time,Doctorate,Rent,23SEP2025,"$8,200.00","$152,000.00",34,13,98400,4,7,847,0,0,17.416671867,12,Debt Consolidation,0.0506,13016.516966,1376.1800772,14392.697043,175.52069565,2,158.73801178,1.5447154472,0.5697333846,5,65,847,-0.475756845,1,0,0,0,0,0,1,1,0,0,0,0,1,1,0,1,0,0,(39570%),99776,A,APPROVED,Low risk profile,0.049,4.90%,3,25000,"$25,000"
NEW00003,Self-employed,Bachelors,Rent,23SEP2025,"$7,200.00","$127,000.00",67,2,86400,4,2,843,0,0,24.439656507,12,Medical,0.0514,10880.29981,1090.4884753,11970.788285,166.2609484,2,151.11527514,1.4699074074,0.6014641499,4,8,843,-0.438479488,1,0,0,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,(39385%),99312,A,APPROVED,Low risk profile,0.049,4.90%,3,22000,"$22,000"
NEW00004,Retired,High School,Own,23SEP2025,"$2,500.00","$41,000.00",32,9,30000,4,4,780,0,0,6.3778616696,24,Medical,0.064,1824.5437986,989.99013,2814.5339286,112.58135714,1,72.981751945,1.3666666667,0.8882465315,3,27,780,-0.172390451,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,(36439%),91949,A,APPROVED,Low risk profile,0.049,4.90%,3,8000,"$8,000"
NEW00005,Self-employed,Doctorate,Rent,23SEP2025,"$6,600.00","$109,000.00",38,13,79200,9,1,800,0,0,2.2412098194,36,Personal,0.06,3315.9911822,200.49738632,3516.4885685,53.280129826,3,50.24229064,1.3762626263,1.8768723035,4,52,800,0.9298913242,1,0,0,0,0,0,1,0,1,0,0,0,1,1,0,0,0,1,(37409%),94371,A,APPROVED,Low risk profile,0.049,4.90%,3,20000,"$20,000"
NEW00006,Retired,Masters,Own,23SEP2025,"$3,900.00","$45,000.00",40,4,46800,5,2,791,0,0,22.689060712,12,Medical,0.0618,3876.7133573,1533.5673356,5410.2806929,138.72514597,1,99.402906598,0.9615384615,0.7208498452,3,12,791,-0.389577602,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,(36947%),93219,A,APPROVED,Low risk profile,0.049,4.90%,3,12000,"$12,000"
NEW00007,Full-time,Masters,Own,23SEP2025,"$1,700.00","$44,000.00",37,4,20400,6,7,843,0,0,12.240563349,36,Debt Consolidation,0.0514,1321.4869551,552.1836773,1873.6706325,110.21591956,0,77.734526773,2.1568627451,0.9073099458,5,20,843,-0.131420618,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,(39373%),99284,A,APPROVED,Low risk profile,0.049,4.90%,3,5000,"$5,000"
NEW00008,Full-time,Bachelors,Mortgage,23SEP2025,"$5,600.00","$34,000.00",27,7,67200,3,4,850,0,0,25.583313378,12,Personal,0.05,2910.6543808,1500.730029,4411.3844098,78.774721603,1,51.975971086,0.505952381,1.2694427599,5,35,850,0.4083671349,1,0,0,0,0,0,1,1,0,0,1,0,0,0,1,0,0,1,(39710%),100124,A,APPROVED,Low risk profile,0.049,4.90%,3,17000,"$17,000"
NEW00009,Retired,High School,Own,23SEP2025,"$9,100.00","$236,000.00",44,5,109200,6,4,837,0,0,27.47180185,36,Auto,0.0526,7100.7139125,1649.1098792,8749.8237918,96.1519098,1,78.029823215,2.1611721612,1.040020944,3,15,837,0.049315634,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,(39097%),98594,A,APPROVED,Low risk profile,0.049,4.90%,3,27000,"$27,000"
NEW00010,Full-time,Masters,Mortgage,23SEP2025,"$3,300.00","$32,000.00",75,12,39600,10,2,825,0,0,16.954944607,36,Medical,0.055,966.26885774,846.09508384,1812.3639416,54.920119442,1,29.280874477,0.8080808081,1.8208263386,5,60,825,1.5395674263,1,0,0,0,0,0,1,1,0,0,0,1,0,0,1,0,0,0,(38567%),97267,A,APPROVED,Low risk profile,0.049,4.90%,3,10000,"$10,000"
