customer_id,monthly_income,loan_amount,age,employment_years,credit_history_years,num_credit_accounts,num_late_payments,credit_utilization,previous_defaults,loan_term_months,debt_to_income_ratio,credit_score,default_flag,payment_to_income_ratio,loan_to_income_ratio,employment_score,credit_quality_score,has_delinquency,flag_high_dti,flag_low_credit,flag_high_util,flag_recent_default,flag_unstable_employment,total_risk_flags,affordability_score,woe_credit_score,emp_fulltime,emp_selfemployed,emp_unemployed,edu_bachelors,edu_masters,edu_doctorate,home_rent,home_mortgage,purpose_debt,purpose_auto,purpose_personal,_FROM_,_INTO_,IP_1,IP_0,XP_1,XP_0,_LEVEL_,pd_logistic,pred_logistic,base_score,score_range,credit_risk_score,risk_grade,recommendation,base_rate,interest_rate
CUST000001,$0.27,$0.42,1.2802707242,1.3889304858,6,2,-0.405201794,1.4598679296,0,24,0.9380573541,651,0,1.0782552999,0.2902253258,1.6629739988,0.1100905232,0,1,0,0,0,0,1,-0.52695833,0.1047768013,1,0,0,0,1,0,0,1,1,0,0,0,0,0.2287036352,0.7712963648,0.2287759945,0.7712240055,1,0.2287036352,0,600,250,793,A,Approve,0.05,5.00%
CUST000002,$-0.89,$-0.75,-1.885811443,-1.093021077,2,4,-0.405201794,1.6654038732,0,48,-0.425920056,643,0,-0.669252183,-0.485518864,-0.923332551,0.0522221097,0,1,0,0,0,0,1,-0.174555508,-0.381979311,1,0,0,0,0,0,0,1,0,0,0,0,0,0.2217823311,0.7782176689,0.221850164,0.778149836,1,0.2217823311,0,600,250,795,A,Approve,0.05,5.00%
CUST000003,$0.05,$0.09,0.1678634762,0.3252369589,5,3,-0.405201794,-0.036414666,0,24,0.4253607987,723,0,0.6997515449,0.0630060488,0.5545569061,0.6309062448,0,1,0,0,0,0,1,-0.464534838,0.5606611102,1,0,0,0,1,0,1,0,1,0,0,0,0,0.1623372427,0.8376627573,0.1624087578,0.8375912422,1,0.1623372427,0,600,250,809,A,Approve,0.05,5.00%
CUST000005,$0.41,$0.47,-0.345555254,-0.738456568,7,6,-0.405201794,0.0245250689,0,36,-0.258750249,712,0,0.1241741067,0.2190482029,-0.553860187,0.5513371763,0,1,0,0,0,0,1,-0.336458661,0.5606611102,1,0,0,0,1,0,1,0,0,1,0,0,0,0.1640907557,0.8359092443,0.1641598067,0.8358401933,1,0.1640907557,0,600,250,809,A,Approve,0.05,5.00%
CUST000006,$0.32,$-0.16,0.1678634762,1.9207772493,5,2,-0.405201794,1.9307902794,0,36,-0.816920252,666,1,-0.425745178,-0.505815808,2.2171825452,0.2185937986,0,1,0,0,0,0,1,-0.127785007,0.1047768013,1,0,0,1,0,0,0,1,0,0,0,1,0,0.2072451791,0.7927548209,0.2069994849,0.7930005151,1,0.2072451791,0,600,250,798,A,Approve,0.05,5.00%
CUST000007,$-0.71,$-1.12,-0.858973984,0.1479547044,3,6,-0.405201794,1.2569221635,0,36,-1.420709843,640,0,-1.501216661,-1.662741619,0.3698207239,0.0305214547,0,0,0,0,0,0,0,3.5174868362,-0.381979311,1,0,0,0,0,0,1,0,1,0,0,0,0,0.074337888,0.925662112,0.0744753142,0.9255246858,1,0.074337888,0,600,250,831,A,Approve,0.05,5.00%
CUST000008,$-0.35,$-0.11,1.8792592424,0.3252369589,10,5,-0.405201794,0.5399130553,0,36,0.2591307417,655,0,0.1682870732,0.2322945657,0.5545569061,0.13902473,0,1,0,0,0,0,1,-0.433353129,0.1047768013,1,0,0,0,0,0,0,1,0,0,0,0,0,0.2232529187,0.7767470813,0.2233195079,0.7766804921,1,0.2232529187,0,600,250,794,A,Approve,0.05,5.00%
CUST000010,$3.13,$-0.47,1.3658405125,-0.738456568,3,2,-0.405201794,-0.390147667,0,48,-1.638591669,704,0,-1.397081165,-1.44535121,-0.701649132,0.4934687627,0,0,0,0,0,0,0,2.1941539699,0.5606611102,0,1,0,0,0,1,1,0,0,0,0,0,0,0.0767524646,0.9232475354,0.0768205078,0.9231794922,1,0.0767524646,0,600,250,831,A,Approve,0.05,5.00%
CUST000012,$-0.22,$0.62,-1.201253137,-0.383892059,4,3,-0.405201794,-0.609303428,0,24,1.9579222312,641,0,2.2134590929,1.3253532582,-0.184387822,0.0377550064,0,1,0,0,0,0,1,-0.596768747,-0.381979311,1,0,0,1,0,0,1,0,0,1,0,0,0,0.207546411,0.792453589,0.2076460579,0.7923539421,1,0.207546411,0,600,250,798,A,Approve,0.05,5.00%
CUST000013,$-0.93,$-0.90,1.3658405125,1.0343659769,2,4,-0.405201794,-0.223956896,0,24,-0.034744156,760,0,-0.505636129,-0.903360274,1.2935016346,0.8985476573,0,1,0,0,0,0,1,-0.328556906,0.4434941582,1,0,0,0,0,0,1,0,1,0,0,0,0,0.1429191955,0.8570808045,0.1429824727,0.8570175273,1,0.1429191955,0,600,250,814,A,Approve,0.05,5.00%
